,yearID,team,player,playerID,salary
170,2017,넥센,김홍빈,66309,0
171,2017,넥센,오설리반,67312,0
172,2017,넥센,양훈,75750,0
173,2017,넥센,황덕균,72261,0
174,2017,두산,니퍼트,61240,210000
175,2017,두산,장원준,74513,100000
176,2017,두산,유희관,79229,50000
177,2017,두산,이현승,76329,40000
178,2017,두산,이용찬,77211,18000
179,2017,두산,홍상삼,78247,12500
180,2017,두산,김승회,73248,10000
181,2017,두산,오현택,79293,8000
182,2017,두산,함덕주,63248,7000
183,2017,두산,김강률,77263,6200
184,2017,두산,이현호,61214,6000
185,2017,두산,고봉재,66201,4400
186,2017,두산,임진우,60441,3200
187,2017,두산,장민익,60255,2700
188,2017,두산,전용훈,64267,2700
189,2017,두산,문대원,67259,2700
190,2017,두산,최동현,67263,2700
191,2017,두산,한주성,64255,2700
192,2017,두산,김명신,67246,2700
193,2017,두산,이동원,62294,2700
194,2017,두산,성영훈,79222,2700
195,2017,두산,박치국,67266,2700
196,2017,두산,이영하,66291,2700
197,2017,두산,보우덴,66226,0
198,2017,두산,안규영,61215,0
199,2017,두산,고원준,79349,0
200,2017,두산,김성배,73226,0
201,2017,두산,조승수,79235,0
202,2017,두산,이용호,77253,0
203,2017,롯데,레일리,65546,85000
204,2017,롯데,손승락,75321,70000
205,2017,롯데,윤길현,72862,50000
206,2017,롯데,송승준,77591,40000
207,2017,롯데,노경은,73211,16000
208,2017,롯데,이정민,72551,15000
209,2017,롯데,이명우,72535,11000
210,2017,롯데,박세웅,64021,10000
211,2017,롯데,장시환,77318,6500
212,2017,롯데,박진형,63512,6000
213,2017,롯데,배장호,76540,5400
214,2017,롯데,박시영,60559,5000
215,2017,롯데,김유영,64596,3400
216,2017,롯데,김원중,62528,3000
217,2017,롯데,김대우,61365,3000
218,2017,롯데,김대우,78536,3000
219,2017,롯데,차재용,65509,2800
220,2017,롯데,김건국,76225,2700
221,2017,롯데,정태승,62595,2700
222,2017,롯데,강동호,67591,2700
223,2017,롯데,윤성빈,67588,2700
224,2017,롯데,송창현,63791,2700
225,2017,롯데,강영식,70615,0
226,2017,롯데,애디튼,67559,0
227,2017,롯데,박종윤,62338,0
228,2017,삼성,윤성환,74454,80000
229,2017,삼성,장원삼,76355,75000
230,2017,삼성,우규민,73117,70000
231,2017,삼성,김상수,76430,31000
232,2017,삼성,심창민,61411,21000
233,2017,삼성,김대우,61365,15000
234,2017,삼성,김대우,78536,15000
235,2017,삼성,권오준,99445,10500
236,2017,삼성,백정현,77446,10000
237,2017,삼성,박근홍,74630,10000
238,2017,삼성,정인욱,79440,7200
239,2017,삼성,장필준,77927,6500
240,2017,삼성,김기태,76461,6500
241,2017,삼성,이승현,60146,6200
242,2017,삼성,김동호,79791,5000
243,2017,삼성,임대한,66493,3700
244,2017,삼성,임현준,61457,3200
245,2017,삼성,김민수,65048,3000
246,2017,삼성,이수민,64464,3000
247,2017,삼성,최충연,66451,3000
248,2017,삼성,김승현,66492,2900
249,2017,삼성,안규현,64462,2800
250,2017,삼성,윤대경,63464,2800
251,2017,삼성,안성무,63027,2800
252,2017,삼성,최지광,67421,2700
253,2017,삼성,이케빈,66444,2700
254,2017,삼성,장지훈,67443,2700
255,2017,삼성,김시현,67467,2700
256,2017,삼성,김성훈,67762,2700
257,2017,삼성,김성훈,69098,2700
258,2017,삼성,황수범,61496,2700
259,2017,삼성,페트릭,67435,0
260,2017,삼성,레나도,67423,0
261,2017,삼성,김현우,60457,0
262,2017,한화,정우람,74857,120000
263,2017,한화,배영수,70425,55000
264,2017,한화,송은범,73801,45000
265,2017,한화,권혁,72447,45000
266,2017,한화,박정진,99737,33000
267,2017,한화,심수창,74167,25000
268,2017,한화,송창식,74731,22000
269,2017,한화,안영명,73738,20000
270,2017,한화,윤규진,73750,18000
271,2017,한화,이태양,60768,8300
272,2017,한화,장민재,79764,8100
273,2017,한화,이동걸,77452,5000
274,2017,한화,정재원,74748,4000
275,2017,한화,김민우,65764,3800
276,2017,한화,김범수,65769,3300
277,2017,한화,김용주,60764,3300
278,2017,한화,김경태,60757,3200
279,2017,한화,김재영,66741,3000
280,2017,한화,김기탁,67711,2700
281,2017,한화,김성훈,67762,2700
282,2017,한화,김성훈,69098,2700
283,2017,한화,황영국,64760,2700
284,2017,한화,김종수,63765,2700
285,2017,한화,김진영,67737,2700
286,2017,한화,박상원,67703,2700
287,2017,한화,서균,64759,2700
288,2017,한화,비야누에바,67742,0
289,2017,한화,오간도,67748,0
290,2018,KIA,양현종,77637,230000
291,2018,KIA,윤석민,75620,125000
292,2018,KIA,김세현,76350,29000
293,2018,KIA,김윤동,62648,15000
294,2018,KIA,임기영,62754,13000
295,2018,KIA,심동섭,60636,13000
296,2018,KIA,홍건희,61643,8000
297,2018,KIA,정용운,79617,7500
298,2018,KIA,최원준,67263,7500
299,2018,KIA,한승혁,61666,6500
300,2018,KIA,한승혁,66557,6500
301,2018,KIA,임기준,60634,6000
302,2018,KIA,박지훈,62637,4200
303,2018,KIA,박경태,76653,4000
304,2018,KIA,이민우,65616,3500
305,2018,KIA,박정수,65639,3300
306,2018,KIA,황윤호,62908,3100
307,2018,KIA,문경찬,65643,3100
308,2018,KIA,유승철,67640,2800
309,2018,KIA,강이준,67604,2800
310,2018,KIA,황인준,65618,2800
311,2018,KIA,고영창,63628,2800
312,2018,KIA,차명진,64615,2800
313,2018,KIA,김유신,68659,2700
314,2018,KIA,하준영,68639,2700
315,2018,KIA,김승범,68616,2700
316,2018,KIA,김성민,67828,0
317,2018,KIA,팻딘,67645,0
318,2018,KIA,헥터,66643,0
319,2018,KIA,손영민,76639,0
320,2018,KIA,김종훈,62696,0
321,2018,kt,윤석민,75620,31000
322,2018,kt,고영표,64001,11500
323,2018,kt,김재윤,65062,11000
324,2018,kt,이상화,77563,10000
325,2018,kt,금민철,75258,8000
326,2018,kt,주권,65060,7600
327,2018,kt,엄상백,65056,7600
328,2018,kt,하준호,78517,5700
329,2018,kt,배우열,79191,4700
330,2018,kt,정성곤,65058,4700
331,2018,kt,윤근영,75730,4200
332,2018,kt,류희운,64029,4000
333,2018,kt,김용주,60764,3300
334,2018,kt,이종혁,67066,3200
335,2018,kt,박세진,66047,3100
336,2018,kt,홍성무,65042,3000
337,2018,kt,배제성,65516,3000
338,2018,kt,김태훈,79847,3000
339,2018,kt,김태훈,62360,3000
340,2018,kt,조근종,63104,2900
341,2018,kt,최건,68036,2700
342,2018,kt,이정현,67048,2700
343,2018,kt,김민,68043,2700
344,2018,kt,강백호,68050,2700
345,2018,kt,김태오,66064,2700
346,2018,kt,박주현,65348,2700
347,2018,kt,신병률,68067,2700
348,2018,kt,김도영,66098,0
349,2018,kt,홍성용,75149,0
350,2018,kt,피어밴드,65331,0
351,2018,kt,강장산,64907,0
352,2018,kt,김사율,99563,0
353,2018,kt,니퍼트,61240,0
354,2018,LG,김현수,69516,140000
355,2018,LG,소사,62698,120000
356,2018,LG,차우찬,76455,100000
357,2018,LG,윌슨,68135,80000
358,2018,LG,이동현,71118,60000
359,2018,LG,류제국,63111,29000
360,2018,LG,진해수,76650,19000
361,2018,LG,임정우,61891,14000
362,2018,LG,임찬규,61101,11500
363,2018,LG,신정락,60140,10500
364,2018,LG,정찬헌,78148,9500
365,2018,LG,김지용,60181,9000
366,2018,LG,최동환,79140,6500
367,2018,LG,최성훈,62146,6000
368,2018,LG,윤지웅,61329,5800
369,2018,LG,고우석,67119,4000
370,2018,LG,여건욱,79825,4000
371,2018,LG,임지섭,64155,3700
372,2018,LG,손주영,67143,3000
373,2018,LG,이우찬,61145,3000
374,2018,LG,이찬혁,67164,2700
375,2018,LG,이상규,65117,2700
376,2018,LG,배재준,63145,2700
377,2018,LG,김영준,68130,2700
378,2018,LG,김태형,67122,2700
379,2018,LG,김태형,62918,2700
380,2018,LG,유원석,63103,2700
381,2018,LG,성동현,68159,2700
382,2018,LG,오석주,67116,2700
383,2018,LG,김광수,70142,0
384,2018,LG,전인환,79339,0
385,2018,LG,배민관,60105,0
386,2018,NC,임창민,78352,25000
387,2018,NC,김진성,75867,23000
388,2018,NC,이재학,60263,19000
389,2018,NC,이민호,62929,18800
390,2018,NC,이민호,50126,18800
391,2018,NC,원종현,76118,18500
392,2018,NC,최금강,62966,12500
393,2018,NC,강윤구,79358,8500
394,2018,NC,유원상,76757,6000
395,2018,NC,윤수호,65064,4700
396,2018,NC,손정욱,63914,4600
397,2018,NC,김건태,60339,4500
398,2018,NC,정수민,66960,4200
399,2018,NC,민태호,78366,4000
400,2018,NC,이형범,62951,3500
401,2018,NC,배재환,64995,3000
402,2018,NC,최성영,66920,2900
403,2018,NC,이우석,65964,2800
404,2018,NC,이호중,65937,2700
405,2018,NC,윤강민,63936,2700
406,2018,NC,이승헌,68529,2700
407,2018,NC,이승헌,68910,2700
408,2018,NC,김민수,65048,2700
409,2018,NC,김재균,68908,2700
410,2018,NC,소이현,67962,2700
411,2018,NC,신민혁,68902,2700
412,2018,NC,김영규,68900,2700
413,2018,NC,왕웨이중,68948,0
414,2018,NC,심규범,64594,0
415,2018,NC,베렛,68953,0
416,2018,NC,류재인,65908,0
417,2018,SK,김광현,77829,140000
418,2018,SK,산체스,68815,85000
419,2018,SK,채병용,71845,30000
420,2018,SK,박종훈,60841,20000
421,2018,SK,박희수,76858,18500
422,2018,SK,박정배,75250,14000
423,2018,SK,윤희상,74838,13000
424,2018,SK,신재웅,75138,11000
425,2018,SK,김주한,66859,9000
426,2018,SK,문승원,62869,9000
427,2018,SK,전유수,75340,8500
428,2018,SK,서진용,61895,6000
429,2018,SK,문광은,60845,6000
430,2018,SK,백인식,78819,4000
431,2018,SK,김택형,65343,4000
432,2018,SK,김태훈,79847,4000
433,2018,SK,김태훈,62360,4000
434,2018,SK,정영일,62056,3000
435,2018,SK,강지광,79130,3000
436,2018,SK,김대유,60337,3000
437,2018,SK,정동윤,66858,2700
438,2018,SK,최민준,68856,2700
439,2018,SK,조성훈,68848,2700
440,2018,SK,서동민,64896,2700
441,2018,SK,김정우,68830,2700
442,2018,SK,봉민호,65802,2700
443,2018,SK,이승진,64805,2700
444,2018,SK,이원준,67863,2700
445,2018,SK,임준혁,73632,0
446,2018,SK,장민익,60255,0
447,2018,SK,이케빈,66444,0
448,2018,넥센,브리검,67313,65000
449,2018,넥센,한현희,62363,23000
450,2018,넥센,김상수,76430,16500
451,2018,넥센,최원태,65320,15000
452,2018,넥센,오주원,74359,15000
453,2018,넥센,장필준,77927,14000
454,2018,넥센,신재영,62937,14000
455,2018,넥센,이보근,75342,14000
456,2018,넥센,조상우,63342,12000
457,2018,넥센,장현식,63950,10200
458,2018,넥센,구창모,65933,9000
459,2018,넥센,문성현,60336,8800
460,2018,넥센,김성민,67828,5500
461,2018,넥센,하영민,64350,5500
462,2018,넥센,김동준,62360,4900
463,2018,넥센,윤영삼,61456,4500
464,2018,넥센,이상민,63960,4200
465,2018,넥센,박주현,65348,4000
466,2018,넥센,김정인,65392,3200
467,2018,넥센,양현,61268,3000
468,2018,넥센,오윤성,67360,2900
469,2018,넥센,이영준,64051,2900
470,2018,넥센,손동욱,63619,2800
471,2018,넥센,임규빈,65398,2700
472,2018,넥센,조성운,63348,2700
473,2018,넥센,이승호,67603,2700
474,2018,넥센,서의태,66068,2700
475,2018,넥센,김재웅,67391,2700
476,2018,넥센,안우진,68341,2700
477,2018,넥센,김선기,66018,2700
478,2018,넥센,해커,63938,0
479,2018,넥센,로저스,65742,0
480,2018,넥센,김해수,65345,0
481,2018,두산,린드블럼,65543,135000
482,2018,두산,장원준,74513,100000
483,2018,두산,후랭코프,68240,70000
484,2018,두산,유희관,79229,50000
485,2018,두산,이현승,76329,40000
486,2018,두산,이용찬,77211,23500
487,2018,두산,함덕주,63248,16000
488,2018,두산,김강률,77263,15000
489,2018,두산,김승회,73248,10000
490,2018,두산,홍상삼,78247,9000
491,2018,두산,변진수,62263,6000
492,2018,두산,이현호,61214,5200
493,2018,두산,김명신,67246,5200
494,2018,두산,이영하,66291,4200
495,2018,두산,김정후,61962,3500
496,2018,두산,최대성,74543,3500
497,2018,두산,박치국,67266,3400
498,2018,두산,고봉재,66201,3300
499,2018,두산,유재유,66160,3200
500,2018,두산,박종기,63292,2800
501,2018,두산,이승민,50464,2700
502,2018,두산,최동현,67263,2700
503,2018,두산,문대원,67259,2700
504,2018,두산,한주성,64255,2700
505,2018,두산,현도훈,68260,2700
506,2018,두산,곽빈,68220,2700
507,2018,두산,박정준,61396,2700
508,2018,두산,이동원,62294,2700
509,2018,두산,박성모,68201,2700
510,2018,두산,배창현,68207,2700
511,2018,두산,박신지,68249,2700
512,2018,두산,김민규,68200,2700
513,2018,두산,성영훈,79222,0
514,2018,두산,임진우,60441,0
515,2018,롯데,레일리,65546,111000
516,2018,롯데,손승락,75321,70000
517,2018,롯데,윤길현,72862,50000
518,2018,롯데,송승준,77591,40000
519,2018,롯데,박세웅,64021,25000
520,2018,롯데,배장호,76540,13000
521,2018,롯데,박진형,63512,10500
522,2018,롯데,고효준,72523,10000
523,2018,롯데,노경은,73211,10000
524,2018,롯데,장시환,77318,8500
525,2018,롯데,김원중,62528,6300
526,2018,롯데,박시영,60559,6300
527,2018,롯데,오현택,79293,6000
528,2018,롯데,조무근,65067,5700
529,2018,롯데,최영환,64718,3700
530,2018,롯데,구승민,63543,3400
531,2018,롯데,진명호,79545,3300
532,2018,롯데,이인복,64565,3100
533,2018,롯데,김대우,61365,2900
534,2018,롯데,김대우,78536,2900
535,2018,롯데,차재용,65509,2800
536,2018,롯데,정성종,68556,2700
537,2018,롯데,정태승,62595,2700
538,2018,롯데,최하늘,68501,2700
539,2018,롯데,윤성빈,67588,2700
540,2018,롯데,이승헌,68529,2700
541,2018,롯데,이승헌,68910,2700
542,2018,롯데,김건국,76225,2700
543,2018,롯데,이정민,72551,0
544,2018,롯데,듀브론트,68526,0
545,2018,롯데,조정훈,75537,0
546,2018,롯데,이명우,72535,0
547,2018,롯데,송창현,63791,0
548,2018,삼성,윤성환,74454,80000
549,2018,삼성,우규민,73117,70000
550,2018,삼성,김상수,76430,24000
551,2018,삼성,심창민,61411,23000
552,2018,삼성,장원삼,76355,20000
553,2018,삼성,백정현,77446,15500
554,2018,삼성,권오준,99445,15000
555,2018,삼성,김대우,61365,12000
556,2018,삼성,김대우,78536,12000
557,2018,삼성,박근홍,74630,8000
558,2018,삼성,이승현,60146,7000
559,2018,삼성,한기주,76610,6000
560,2018,삼성,정인욱,79440,5700
561,2018,삼성,김성훈,67762,4700
562,2018,삼성,김성훈,69098,4700
563,2018,삼성,최충연,66451,4500
564,2018,삼성,김승현,66492,4000
565,2018,삼성,임현준,61457,3500
566,2018,삼성,김민수,65048,3300
567,2018,삼성,김시현,67467,3300
568,2018,삼성,최지광,67421,3100
569,2018,삼성,홍정우,65496,2900
570,2018,삼성,장지훈,67443,2800
571,2018,삼성,이수민,64464,2800
572,2018,삼성,최채흥,68419,2700
573,2018,삼성,이재익,63492,2700
574,2018,삼성,김윤수,68403,2700
575,2018,삼성,박세웅,64021,2700
576,2018,삼성,김용하,68453,2700
577,2018,삼성,양창섭,68415,2700
578,2018,삼성,김기태,76461,0
579,2018,삼성,보니야,68400,0
580,2018,삼성,아델만,68435,0
581,2018,삼성,안규현,64462,0
582,2018,삼성,안성무,63027,0
583,2018,삼성,황수범,61496,0
584,2018,한화,정우람,74857,120000
585,2018,한화,배영수,70425,50000
586,2018,한화,권혁,72447,45000
587,2018,한화,송은범,73801,45000
588,2018,한화,안영명,73738,35000
589,2018,한화,송창식,74731,24000
590,2018,한화,윤규진,73750,21000
591,2018,한화,심수창,74167,20000
592,2018,한화,이태양,60768,7300
593,2018,한화,장민재,79764,7100
594,2018,한화,김재영,66741,5300
595,2018,한화,김경태,60757,4000
596,2018,한화,정재원,74748,4000
597,2018,한화,김범수,65769,3600
598,2018,한화,김민우,65764,3600
599,2018,한화,박상원,67703,3100
600,2018,한화,이충호,63749,3000
601,2018,한화,김진영,67737,3000
602,2018,한화,서균,64759,3000
603,2018,한화,문동욱,64554,2900
604,2018,한화,김진욱,68701,2700
605,2018,한화,박주홍,68703,2700
606,2018,한화,윤호솔,63961,2700
607,2018,한화,김종수,63765,2700
608,2018,한화,김성훈,67762,2700
609,2018,한화,김성훈,69098,2700
610,2018,한화,황영국,64760,2700
611,2018,한화,강승현,78552,0
612,2018,한화,헤일,68794,0
613,2018,한화,휠러,68742,0
614,2018,한화,이동걸,77452,0
615,2018,한화,샘슨,68748,0
616,2018,한화,샘슨,50524,0
617,2018,한화,박정진,99737,0
618,2019,KIA,손승락,75321,70000
619,2019,KIA,윌랜드,69656,70000
620,2019,KIA,터너,69640,70000
621,2019,KIA,윤석민,75620,20000
622,2019,KIA,한승혁,61666,8500
623,2019,KIA,한승혁,66557,8500
624,2019,KIA,유승철,67640,6000
625,2019,KIA,박지훈,62637,3500
626,2019,KIA,박경태,76653,3500
627,2019,KIA,장지수,69645,2700
628,2019,KIA,김민수,65048,2700
629,2019,kt,엄상백,65056,8000
630,2019,kt,배우열,79191,4000
631,2019,kt,윤근영,75730,3700
632,2019,kt,김태오,66064,3300
633,2019,kt,김용주,60764,3100
634,2019,kt,신병률,68067,3100
635,2019,kt,박주현,65348,2700
636,2019,kt,김성훈,67762,2700
637,2019,kt,김성훈,69098,2700
638,2019,LG,이동현,71118,10000
639,2019,LG,류제국,63111,10000
640,2019,LG,심수창,74167,5000
641,2019,LG,김영준,68130,3700
642,2019,LG,임지섭,64155,3500
643,2019,LG,김태형,67122,2900
644,2019,LG,김태형,62918,2900
645,2019,LG,성동현,68159,2800
646,2019,LG,남호,69104,2700
647,2019,LG,강정현,69158,2700
648,2019,NC,버틀러,69934,80000
649,2019,NC,이민호,62929,18800
650,2019,NC,이민호,50126,18800
651,2019,NC,프리드릭,69953,15000
652,2019,NC,윤지웅,61329,5800
653,2019,NC,민태호,78366,3600
654,2019,NC,홍성무,65042,3000
655,2019,SK,조성훈,68848,2700
656,2019,넥센,하영민,64350,4500
657,2019,넥센,손동욱,63619,2800
658,2019,넥센,서의태,66068,2700
659,2019,두산,린드블럼,65543,170000
660,2019,두산,후랭코프,68240,110000
661,2019,두산,박정배,75250,14000
662,2019,두산,허준혁,79535,8500
663,2019,두산,윤수호,65064,5000
664,2019,두산,최대성,74543,3500
665,2019,두산,유재유,66160,3200
666,2019,두산,이교훈,69205,2700
667,2019,롯데,레일리,65546,117000
668,2019,롯데,톰슨,69550,76000
669,2019,롯데,다익손,69861,60000
670,2019,롯데,윤길현,72862,50000
671,2019,롯데,윌슨,68135,40000
672,2019,롯데,배영수,70425,10000
673,2019,롯데,고효준,72523,9000
674,2019,롯데,박근홍,74630,5000
675,2019,롯데,정성종,68556,3700
676,2019,롯데,조무근,65067,3500
677,2019,롯데,김민수,65048,2700
678,2019,롯데,박진,69594,2700
679,2019,롯데,송창현,63791,0
680,2019,삼성,맥과이어,69413,95000
681,2019,삼성,헤일리,69435,90000
682,2019,삼성,한기주,76610,7500
683,2019,삼성,김승현,66492,5500
684,2019,삼성,이상민,63960,3700
685,2019,한화,김재영,66741,7100
686,2019,한화,김성훈,67762,3600
687,2019,한화,김성훈,69098,3600
688,2019,한화,이충호,63749,2900
689,2019,한화,김현우,60457,2700
690,2019,한화,박정진,99737,0
691,2020,KIA,양현종,77637,230000
692,2020,KIA,가뇽,50640,65000
693,2020,KIA,브룩스,50636,47900
694,2020,KIA,김윤동,62648,13000
695,2020,KIA,문경찬,65643,11500
696,2020,KIA,박준표,63638,11000
697,2020,KIA,임기준,60634,10000
698,2020,KIA,전상현,66609,7600
699,2020,KIA,최원준,67263,7000
700,2020,KIA,임기영,62754,7000
701,2020,KIA,하준영,68639,6500
702,2020,KIA,박진태,67646,6000
703,2020,KIA,고영창,63628,5800
704,2020,KIA,홍건희,61643,5300
705,2020,KIA,변시원,62263,5000
706,2020,KIA,황윤호,62908,5000
707,2020,KIA,이민우,65616,4300
708,2020,KIA,홍상삼,78247,4000
709,2020,KIA,이준영,65665,4000
710,2020,KIA,황인준,65618,3700
711,2020,KIA,차명진,64615,3600
712,2020,KIA,김기훈,69620,3500
713,2020,KIA,김명찬,65696,3500
714,2020,KIA,남재현,66660,3100
715,2020,KIA,박정수,65639,3000
716,2020,KIA,양승철,69646,3000
717,2020,KIA,김현수,69516,3000
718,2020,KIA,김현준,66630,2900
719,2020,KIA,정해영,50662,2700
720,2020,KIA,김승범,68616,2700
721,2020,KIA,김민수,65048,2700
722,2020,KIA,가뇽,50640,0
723,2020,kt,쿠에바스,69032,60000
724,2020,kt,데스파이네,50040,45000
725,2020,kt,강백호,68050,21000
726,2020,kt,이보근,75342,20000
727,2020,kt,금민철,75258,15000
728,2020,kt,주권,65060,15000
729,2020,kt,김재윤,65062,12000
730,2020,kt,배제성,65516,11000
731,2020,kt,이대은,67008,10000
732,2020,kt,전유수,75340,10000
733,2020,kt,배장호,76540,8000
734,2020,kt,정성곤,65058,7500
735,2020,kt,김성훈,67762,7000
736,2020,kt,김성훈,69098,7000
737,2020,kt,이상화,77563,6800
738,2020,kt,김민수,65048,6500
739,2020,kt,하준호,78517,4500
740,2020,kt,이창재,65057,4200
741,2020,kt,유원상,76757,4000
742,2020,kt,류희운,64029,3500
743,2020,kt,이종혁,67066,3400
744,2020,kt,이정현,67048,3300
745,2020,kt,안현준,64041,3200
746,2020,kt,박세진,66047,3200
747,2020,kt,조근종,63104,3000
